23:44:09 app.1  | started with pid 3539
23:44:15 app.1  | 127.0.0.1 - - [03/Apr/2013 23:44:15] "GET /sample HTTP/1.1" 200 2281 0.0068
23:44:15 app.1  | >> Thin web server (v1.5.1 codename Straight Razor)
23:44:15 app.1  | >> Maximum connections set to 1024
23:44:15 app.1  | >> Listening on 0.0.0.0:3030, CTRL+C to stop
23:44:19 app.1  | 127.0.0.1 - - [03/Apr/2013 23:44:19] "GET /views/text.html HTTP/1.1" 304 - 0.0262
23:44:19 app.1  | 127.0.0.1 - - [03/Apr/2013 23:44:19] "GET /views/meter.html HTTP/1.1" 304 - 0.0008
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/response.rb:93: [BUG] Segmentation fault
23:44:34 app.1  | ruby 1.9.3p362 (2012-12-25 revision 38607) [x86_64-darwin11.4.2]
23:44:34 app.1  | 
23:44:34 app.1  | -- Control frame information -----------------------------------------------
23:44:34 app.1  | c:0027 p:0008 s:0085 b:0085 l:001208 d:000084 BLOCK  /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/response.rb:93
23:44:34 app.1  | c:0026 p:---- s:0082 b:0082 l:000081 d:000081 FINISH
23:44:34 app.1  | c:0025 p:---- s:0080 b:0080 l:000079 d:000079 CFUNC  :call
23:44:34 app.1  | c:0024 p:0020 s:0076 b:0076 l:0008c0 d:000075 BLOCK  /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/base.rb:349
23:44:34 app.1  | c:0023 p:---- s:0074 b:0074 l:000073 d:000073 FINISH
23:44:34 app.1  | c:0022 p:---- s:0072 b:0072 l:000071 d:000071 CFUNC  :call
23:44:34 app.1  | c:0021 p:0011 s:0069 b:0069 l:000ac0 d:000068 BLOCK  /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:250
23:44:34 app.1  | c:0020 p:---- s:0067 b:0067 l:000066 d:000066 FINISH
23:44:34 app.1  | c:0019 p:---- s:0065 b:0065 l:000064 d:000064 CFUNC  :call
23:44:34 app.1  | c:0018 p:0027 s:0062 b:0062 l:000052 d:000061 BLOCK  /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:959
